Role, View
ADMIN,ADMIN_DASHBOARD
ADMIN,MASTER_CONFIG
ADMIN,VIEW_MASTER
ADMIN,DATA_MASTER
ADMIN,BANK_MASTER
ADMIN,BANKS
ADMIN,BANK_BRANCHES
TRACKER_USER,TRACKER_DASHBOARD
TRACKER_USER,PASSWORD_TRACKER
TRACKER_USER,PASSWORD_LIST
TRACKER_USER,PASSWORD_CREATE
TRACKER_USER,PASSWORD_EDIT
TRACKER_USER,PASSWORD_SHOW
TRACKER_USER,CONTACT_TRACKER
TRACKER_USER,CONTACT_LIST
TRACKER_USER,CONTACT_CREATE
TRACKER_USER,CONTACT_EDIT
TRACKER_USER,CONTACT_GROUP_LIST
TRACKER_USER,CONTACT_GROUP_CREATE
TRACKER_USER,CONTACT_GROUP_EDIT
TRACKER_USER,MONEY_TRACKER
TRACKER_USER,BANK_ACCOUNTS
TRACKER_USER,TRANSACTIONS
